-- Merging decision tree log ---
application
INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/aymankamal/.gradle/caches/transforms-3/95d18b3b69d2b4a6855fe5d7aca5d34f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/aymankamal/.gradle/caches/transforms-3/e943a2283c380064ef4c0f6006e66f5e/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/aymankamal/.gradle/caches/transforms-3/e943a2283c380064ef4c0f6006e66f5e/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:7:5-12:19
MERGED from [com.airbnb.android:mavericks:3.0.7] /Users/aymankamal/.gradle/caches/transforms-3/16da04e92455ed86760ecc8959a07837/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:mavericks:3.0.7] /Users/aymankamal/.gradle/caches/transforms-3/16da04e92455ed86760ecc8959a07837/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.8.0] /Users/aymankamal/.gradle/caches/transforms-3/902006f09ce978c1715a055c285cf263/transformed/material-1.8.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] /Users/aymankamal/.gradle/caches/transforms-3/902006f09ce978c1715a055c285cf263/transformed/material-1.8.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/aymankamal/.gradle/caches/transforms-3/161dffeb39978d24562e788c9d413534/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/aymankamal/.gradle/caches/transforms-3/161dffeb39978d24562e788c9d413534/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/aymankamal/.gradle/caches/transforms-3/35a5d63debe92506126134f069dd7616/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/aymankamal/.gradle/caches/transforms-3/35a5d63debe92506126134f069dd7616/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/aymankamal/.gradle/caches/transforms-3/840973b608d0a9bcf526cbd1efa267be/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/aymankamal/.gradle/caches/transforms-3/840973b608d0a9bcf526cbd1efa267be/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/e8e4c129eff30c8e8208537f55e18a7f/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/e8e4c129eff30c8e8208537f55e18a7f/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/aymankamal/.gradle/caches/transforms-3/62386fe9062b928fa9dce992a57e6773/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/aymankamal/.gradle/caches/transforms-3/62386fe9062b928fa9dce992a57e6773/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/aymankamal/.gradle/caches/transforms-3/3e3fdcd0ff61a61a10ccb431d596d6da/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/aymankamal/.gradle/caches/transforms-3/3e3fdcd0ff61a61a10ccb431d596d6da/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/aymankamal/.gradle/caches/transforms-3/1955deac0130559c58538f0c7c341bd1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/aymankamal/.gradle/caches/transforms-3/1955deac0130559c58538f0c7c341bd1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/aymankamal/.gradle/caches/transforms-3/1399f82aba25f7ccda81a21baae989f9/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/aymankamal/.gradle/caches/transforms-3/1399f82aba25f7ccda81a21baae989f9/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/aymankamal/.gradle/caches/transforms-3/62e250fe45b11cdf531c1889b4e33539/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/aymankamal/.gradle/caches/transforms-3/62e250fe45b11cdf531c1889b4e33539/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.0] /Users/aymankamal/.gradle/caches/transforms-3/3cb36bece5e9bbcacfab26e4030d36dd/transformed/core-1.10.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.0] /Users/aymankamal/.gradle/caches/transforms-3/3cb36bece5e9bbcacfab26e4030d36dd/transformed/core-1.10.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/0f7090f0daf33e1cb564775e1785e6a0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/0f7090f0daf33e1cb564775e1785e6a0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aymankamal/.gradle/caches/transforms-3/31f2eeaf883378ea4a7a62ba61455e6e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aymankamal/.gradle/caches/transforms-3/31f2eeaf883378ea4a7a62ba61455e6e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/aymankamal/.gradle/caches/transforms-3/0fb1ea39fae9b175ed6e7887c3fd17c8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/aymankamal/.gradle/caches/transforms-3/0fb1ea39fae9b175ed6e7887c3fd17c8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aymankamal/.gradle/caches/transforms-3/5816d57ed07415ab0aa5ca64d5a4231b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aymankamal/.gradle/caches/transforms-3/5816d57ed07415ab0aa5ca64d5a4231b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/aymankamal/.gradle/caches/transforms-3/9bf9dd58d784e2e4c8fc1c6faa828b20/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/aymankamal/.gradle/caches/transforms-3/9bf9dd58d784e2e4c8fc1c6faa828b20/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.0] /Users/aymankamal/.gradle/caches/transforms-3/3cb36bece5e9bbcacfab26e4030d36dd/transformed/core-1.10.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [:flutter_credit_card] /Users/aymankamal/Desktop/flutter_projects/payment_app/build/flutter_credit_card/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] /Users/aymankamal/Desktop/flutter_projects/payment_app/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/e28faa8ab8e51be5cbc70c55ca17752f/transformed/jetified-stripe-android-20.34.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:2:1-83:12
MERGED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:2:1-41:12
MERGED from [com.stripe:link:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/6af4555003568bc8032759c27b28a953/transformed/jetified-link-20.34.4/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/93bb88abc9844657f1daf3fdc7d8e4be/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/74c680cd8001fe945894a5fc4baea396/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:stripe-ui-core:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/5c3cb1e04e25d8a8c296c8e4f864bda4/transformed/jetified-stripe-ui-core-20.34.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/1af8fa3ec32e58c479d44f81594d1c0b/transformed/jetified-payments-model-20.34.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/cb464be5847ec9bc0b67f932b59b165d/transformed/jetified-stripe-core-20.34.4/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/aymankamal/.gradle/caches/transforms-3/617c37d49a96ac387e615a46c2480a9e/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/aymankamal/.gradle/caches/transforms-3/95d18b3b69d2b4a6855fe5d7aca5d34f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/aymankamal/.gradle/caches/transforms-3/e943a2283c380064ef4c0f6006e66f5e/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/aymankamal/.gradle/caches/transforms-3/10a3cc62a121f50b9f6c766a078fd26f/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/aymankamal/.gradle/caches/transforms-3/bd14b460e77fccce6cfc6ccab3ccc414/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] /Users/aymankamal/.gradle/caches/transforms-3/fa7285e8429b2a9e471fc9a282d266c2/transformed/jetified-mavericks-compose-3.0.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks:3.0.7] /Users/aymankamal/.gradle/caches/transforms-3/16da04e92455ed86760ecc8959a07837/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/aymankamal/.gradle/caches/transforms-3/25c88862fca0d90d7365446759aec1f9/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/aymankamal/.gradle/caches/transforms-3/af2d6061a9db604a6af91d0c7cc99a0c/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/aymankamal/.gradle/caches/transforms-3/03a9097c27127dd3f7811de6364e5725/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/aymankamal/.gradle/caches/transforms-3/aed2dfacd0b8c47f725fd0b7518baa03/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.8.0] /Users/aymankamal/.gradle/caches/transforms-3/902006f09ce978c1715a055c285cf263/transformed/material-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/aymankamal/.gradle/caches/transforms-3/161dffeb39978d24562e788c9d413534/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/aymankamal/.gradle/caches/transforms-3/598b0dde773e1535e21a9910865336ea/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/aymankamal/.gradle/caches/transforms-3/70b05f9c476cf24df7d6ad884c659663/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/aymankamal/.gradle/caches/transforms-3/35a5d63debe92506126134f069dd7616/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/0677694d53c538f8fdbd838fd1f76ff6/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/aymankamal/.gradle/caches/transforms-3/8420e81a00cfed09c3cd3e5b536d4ed7/transformed/jetified-material3-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/9cf1e430ac7857ad76d4f50eeb10b986/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/cb9c1f7f4e197acd43b50b7928fceded/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/ec09bca1fd461ada4a3825ddab1b193b/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/aymankamal/.gradle/caches/transforms-3/7c35e2977d874b721288e43741f33375/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/fc8881a93a73b5b44dc0d876fed0d16b/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/07b23d2652a72fc22bacfc8403c523e8/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/849fd98dd68a249d080518b45646fd46/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/5522db2f7efd5a3d681386064381023a/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/e379e29790d93374a58c86945542eaec/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/99bbd7b361ab53e2f74829e6c7e8b543/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/94849d531330c3fec8ea5c9d557659a5/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/bea2411512f2c993e96370691b110570/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/d9ea30c9663e824623d6124933e257d4/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/47499ee5da996206f8531a844f8c1654/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/1fee32721fd029314593995fa98f8956/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/6a592bab2f8e5742b08d8c12963a3ab0/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] /Users/aymankamal/.gradle/caches/transforms-3/88b4b207ae9f0340a8fcd74461289add/transformed/jetified-runtime-livedata-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/aymankamal/.gradle/caches/transforms-3/5e71b8d8192869e4c19e221c807c16f9/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/aymankamal/.gradle/caches/transforms-3/0ad675a463fedb920977411285cb3762/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/aymankamal/.gradle/caches/transforms-3/d6e63758160ac165fc530a78934a86bd/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/aymankamal/.gradle/caches/transforms-3/055207d3a54ae26c6c760c1c21551493/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/aymankamal/.gradle/caches/transforms-3/1bfa85b04b67e6af9617ad335cff8077/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/aymankamal/.gradle/caches/transforms-3/a49574bf5c99b43318bd516eb68b105c/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/b5c71a336b083aadd6f5074a4aa48e6d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/1b97edbfe7137d2e5a953305f91eb4ed/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/dca2d76392ea269d60a98649ff7f4bcc/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/e5242dfcf60233ebc4f86200cd0d725d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/aymankamal/.gradle/caches/transforms-3/2f0a5e26271be8d4abf9b86f7937ba99/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/aymankamal/.gradle/caches/transforms-3/840973b608d0a9bcf526cbd1efa267be/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/dc3104739610598ab0de9cf58e3a68d0/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/e8e4c129eff30c8e8208537f55e18a7f/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/bc35c8e2a3b8dfe0dc0b77d4bc725432/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/25ba999bea25ab717a01e4fcebf92937/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/4d266bb7b7d87d62a479b56bc32860a4/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.5.0] /Users/aymankamal/.gradle/caches/transforms-3/05ba3557f45dd1ee5b937bf8b03dc69b/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/08ddec6617039966c8399df0256a5a7a/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/b4ab73abdd951b72b4151b6c75f6ba39/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/aymankamal/.gradle/caches/transforms-3/f9774c6fef075464498887df9ed45033/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/0e2184b3df1a87cd393f01b91f8aea55/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/a0386bc0219f47be44ed6d722d58d860/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/74870cd417caeab067e634ed6b2f370d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/6fd4c1369f545495ceedf14237acc6cf/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
